data/raw/Class1_def/034_1.png,1,0,0,1,0.1565625,0.11939453125,0.29787322227329294,0.179765625,0.3883203125
data/raw/Class3_def/039_3.png,0,0,1,1,0.04220703125,0.0371875,0.8358169299238991,0.5387890625,0.12158203125
data/raw/Class2_norm/084_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_def/072_3.png,0,0,1,1,0.07474609375,0.0200390625,0.5413802852038928,0.14310546875,0.56318359375
data/raw/Class1_def/098_1.png,1,0,0,1,0.15177734375,0.1421484375,0.5891267681314614,0.2096875,0.12384765625
data/raw/Class1_norm/044_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/032_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/100_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/140_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/006_2.png,0,1,0,1,0.06072265625,0.026328125,0.42201407788497125,0.70703125,0.578125
data/raw/Class3_norm/142_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/087_2.png,0,1,0,1,0.1440234375,0.019765625,0.40291548471394384,0.443359375,0.671875
data/raw/Class2_def/109_2.png,0,1,0,1,0.0573828125,0.018671875,0.39654928699026804,0.736328125,0.56640625
data/raw/Class1_def/095_1.png,1,0,0,1,0.110546875,0.05421875,0.5413802852038928,0.282109375,0.51296875
data/raw/Class1_norm/028_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_def/099_1.png,1,0,0,1,0.07298828125,0.06474609375,0.4140563307303765,0.0754296875,0.66974609375
data/raw/Class2_def/057_2.png,0,1,0,1,0.0935546875,0.0327734375,0.5461549334966497,0.16796875,0.4453125
data/raw/Class2_norm/048_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_def/042_2.png,0,1,0,1,0.0954296875,0.02140625,0.5795774715459476,0.78125,0.181640625
data/raw/Class3_def/077_3.png,0,0,1,1,0.11818359375,0.07775390625,0.49204225284540526,0.7257421875,0.5403125
data/raw/Class3_def/052_3.png,0,0,1,1,0.0781640625,0.03873046875,0.6607464925228143,0.769609375,0.29287109375
data/raw/Class3_norm/135_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class2_norm/014_2.png,0,1,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/024_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/016_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/087_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class1_norm/131_1.png,1,0,0,0,0.0,0.0,0.0,0.0,0.0
data/raw/Class3_norm/131_3.png,0,0,1,0,0.0,0.0,0.0,0.0,0.0
